番号,上の句,下の句,上の句(かな),下の句(かな),作者
1,秋の田のかりほの庵のとまをあらみ,わが衣手は露にぬれつつ,あきのたのかりほのいほのとまをあらみ,わがころもではつゆにぬれつつ,天智天皇
2,春すぎて夏きにけらし白妙の,衣干すてふ天のかぐ山,はるすぎてなつきにけらししろたへの,ころもほすてふあまのかぐやま,持統天皇
3,足曳の山鳥の尾のしだり尾の,長々し夜を獨りかも寝む,あしびきのやまどりのをのしだりをの,ながながしよをひとりかもねむ,柿本人麻呂
4,田子の浦にうち出でて見れば白妙の,富士の高嶺に雪は降りつつ,たごのうらにうちいでてみればしろたへの,ふじのたかねにゆきはふりつつ,山邊赤人
5,奥山に紅葉踏み分け鳴く鹿の,聲きく時ぞ秋はかなしき,おくやまにもみぢふみわけなくしかの,こゑきくときぞあきはかなしき,猿丸大夫
6,鵲の渡せる橋におく霜の,白きを見れば夜ぞ更けにける,かささぎのわたせるはしにおくしもの,しろきをみればよぞふけにける,中納言家持
7,天の原ふりさけ見れば春日なる,三笠の山に出でし月かも,あまのはらふりさけみればかすがなる,みかさのやまにいでしつきかも,安倍仲麿
8,わが庵は都のたつみしかぞ住む,世をうぢ山と人はいふなり,わがいほはみやこのたつみしかぞすむ,よをうぢやまとひとはいふなり,喜撰法師
9,花の色は移りにけりないたづらに,わが身世にふるながめせしまに,はなのいろはうつりにけりないたづらに,わがみよにふるながめせしまに,小野小町
10,是れやこの行くもかへるも別れては,知るもしらぬも逢坂の關,これやこのゆくもかへるもわかれては,しるもしらぬもあふさかのせき,蝉丸
11,和田のはら八十島かけてこぎ出でぬと,人には告げよあまの釣船,わたのはらやそしまかけてこぎいでぬと,ひとにはつげよあまのつりぶね,参議篁
12,天津風雲の通路ふきとぢよ,をとめの姿しばしとどめむ,あまつかぜくものかよひぢふきとぢよ,をとめのすがたしばしとどめむ,僧正遍昭
13,筑波嶺のみねより落つるみなの,戀ぞつもりて淵となりぬる,つくばねのみねよりおつるみなのがは,こひぞつもりてふちとなりぬる,陽成院
14,陸奥のしのぶもぢずり誰故に,亂れそめにしわれならなくに,みちのくのしのぶもぢずりたれゆゑに,みだれそめにしわれならなくに,河原左大臣
15,君がためはるの野に出でて若菜つむ,わが衣手に雪はふりつつ,きみがためはるののにいでてわかなつむ,わがころもでにゆきはふりつつ,光孝天皇
16,立別れいなばの山の峯に生ふる,まつとしきかば今かへりこむ,たちわかれいなばのやまのみねにおふる,まつとしきかばいまかへりこむ,中納言行平
17,千早振る神代もきかず竜田川,から紅に水くくるとは,ちはやぶるかみよもきかずたつたがは,からくれなゐにみづくくるとは,在原業平朝臣
18,住の江の岸に寄る波よるさへや,夢の通ひ路人めよくらむ,すみのえのきしによるなみよるさへや,ゆめのかよひぢひとめよくらむ,藤原敏行朝臣
19,難波がた短き蘆のふしの間も,逢はで此世をすぐしてよとや,なにはがたみじかきあしのふしのまも,あはでこのよをすぐしてよとや,伊勢
20,佗ぬれば今はたおなじなにはなる,みをつくしてもあはむとぞ思ふ,わびぬればいまはたおなじなにはなる,みをつくしてもあはむとぞおもふ,元良親王
21,今来むといひしばかりに長月の,有明の月を待出でつるかな,いまこむといひしばかりにながつきの,ありあけのつきをまちいでつるかな,素性法師
22,吹くからに秋の草木のしをるれば,むべ山風を嵐と云ふらむ,ふくからにあきのくさきのしをるれば,むべやまかぜをあらしといふらむ,文屋康秀
23,月見れば千々に物こそ悲しけれ,わが身一つの秋にはあらねど,つきみればちぢにものこそかなしけれ,わがみひとつのあきにはあらねど,大江千里
24,此の度はぬさも取あへず手向山,紅葉のにしき神のまにまに,このたびはぬさもとりあへずたむけやま,もみぢのにしきかみのまにまに,菅家
25,名にしおはば逢坂山のさねかづら,人に知られでくるよしもがな,なにしおはばあふさかやまのさねかづら,ひとにしられでくるよしもがな,三條右大臣
