”Τ†,γ‚Μ‹ε,‰Ί‚Μ‹ε,γ‚Μ‹ε(‚©‚Θ),‰Ί‚Μ‹ε(‚©‚Θ),μÒ
1,H‚Μ“c‚Μ‚©‚θ‚Ω‚ΜΑ‚Μ“Ο‚π‚ ‚η‚έ,‰δ‚ªίθ‚ΝI‚Ι‚Κ‚κ‚Β‚Β,‚ ‚«‚Μ‚½‚Μ‚©‚θ‚Ω‚Μ‚Ά‚Ω‚Μ‚Ζ‚ά‚π‚ ‚η‚έ,‚ν‚©‚±‚λ‚ΰ‚Δ‚Ν‚Β‚δ‚Ι‚Κ‚κ‚Β‚Β,“V’q“Vc
2,t‰ί‚¬‚Δ‰Δ—‚Ι‚―‚η‚µ”’–­‚Μ,ί‚Ω‚·‚Δ‚Σ“V‚Μ‹οR,‚Ν‚ι‚·‚«‚Δ‚Θ‚Β‚«‚Ι‚―‚η‚µ‚µ‚λ‚½‚Φ‚Μ,‚±‚λ‚ΰ‚Ω‚·‚Δ‚Σ‚ ‚ά‚Μ‚©‚­‚β‚ά,““Vc
3,‚ ‚µ‚Ρ‚«‚ΜR’Ή‚Μ”φ‚Μ‚µ‚Ύ‚θ”φ‚Μ,‚Θ‚ª‚Θ‚ª‚µ–ι‚π‚Π‚Ζ‚θ‚©‚ΰQ‚ή,‚ ‚µ‚Π‚«‚Μ‚β‚ά‚Ζ‚θ‚Μ‚π‚Μ‚µ‚½‚θ‚π‚Μ,‚Θ‚©‚Θ‚©‚µ‚ζ‚π‚Π‚Ζ‚θ‚©‚ΰ‚Λ‚ή,`–{l–ƒC
4,“cq‚Μ‰Y‚Ι‚¤‚Ώ‚Ά‚Ε‚Δ‚έ‚κ‚Ξ”’–­‚Μ,•xm‚Μ‚—δ‚Ια‚Ν~‚θ‚Β‚Β,‚½‚±‚Μ‚¤‚η‚Ι‚¤‚Ώ‚Ά‚Δ‚Δ‚έ‚κ‚Ν‚µ‚λ‚½‚Φ‚Μ,‚Σ‚µ‚Μ‚½‚©‚Λ‚Ι‚δ‚«‚Ν‚Σ‚θ‚Β‚Β,R•”Τl
5,‰R‚Ι‚ΰ‚έ‚ΐ‚Σ‚έ‚ν‚―‚Θ‚­­‚Μ,Ί•·‚­‚ΌH‚Ν‚©‚Θ‚µ‚«,‚¨‚­‚β‚ά‚Ι‚ΰ‚έ‚Ώ‚Σ‚έ‚ν‚―‚Θ‚­‚µ‚©‚Μ,‚±‚ο‚«‚­‚Ζ‚«‚»‚ ‚«‚Ν‚©‚Θ‚µ‚«,‰Ϋ‘Ύ•v
6,‚©‚³‚³‚¬‚Μ“n‚Ή‚ι‹΄‚Ι‚¨‚­‘‚Μ,”’‚«‚π‚έ‚κ‚Ξ–ι‚Ό‚Σ‚―‚Ι‚―‚ι,‚©‚³‚³‚«‚Μ‚ν‚½‚Ή‚ι‚Ν‚µ‚Ι‚¨‚­‚µ‚ΰ‚Μ,‚µ‚λ‚«‚π‚έ‚κ‚Ν‚ζ‚»‚Σ‚―‚Ι‚―‚ι,’†”[Ύ‰Ζ
7,“V‚Μ΄‚Σ‚θ‚³‚―‚έ‚κ‚Ξt“ϊ‚Θ‚ι,O}‚ΜR‚Ι‚Ά‚Ε‚µ‚©‚ΰ,‚ ‚ά‚Μ‚Ν‚η‚Σ‚θ‚³‚―‚έ‚κ‚Ν‚©‚·‚©‚Θ‚ι,‚έ‚©‚³‚Μ‚β‚ά‚Ι‚Ά‚Δ‚µ‚Β‚«‚©‚ΰ,Ά”{’‡–ƒC
8,‚ν‚ªΑ‚Ν“s‚Μ‚½‚Β‚έ‚µ‚©‚Ό‚·‚ή,Ά‚π‚¤‚ΐR‚Ζl‚Ν‚Ά‚Σ‚Θ‚θ,‚ν‚©‚Ά‚Ω‚Ν‚έ‚β‚±‚Μ‚½‚Β‚έ‚µ‚©‚»‚·‚ή,‚ζ‚π‚¤‚Ώ‚β‚ά‚Ζ‚Π‚Ζ‚Ν‚Ά‚Σ‚Θ‚θ,μο–@t
9,‰Τ‚ΜF‚Ν‚¤‚Β‚θ‚Ι‚―‚θ‚Θ‚Ά‚½‚Γ‚η‚Ι,‚ν‚ªg‚ζ‚Ι‚Σ‚ι‚Θ‚ª‚ί‚Ή‚µ‚ά‚Ι,‚Ν‚Θ‚Μ‚Ά‚λ‚Ν‚¤‚Β‚θ‚Ι‚―‚θ‚Θ‚Ά‚½‚Β‚η‚Ι,‚ν‚©‚έ‚ζ‚Ι‚Σ‚ι‚Θ‚©‚ί‚Ή‚µ‚ά‚Ι,¬–μ¬’¬
10,‚±‚κ‚β‚±‚Μs‚­‚ΰ‹A‚ι‚ΰ‚ν‚©‚κ‚Δ‚Ν,‚µ‚ι‚ΰ‚µ‚η‚Κ‚ΰ§β‚ΜΦ,‚±‚κ‚β‚±‚Μ‚δ‚­‚ΰ‚©‚Φ‚ι‚ΰ‚ν‚©‚κ‚Δ‚Ν,‚µ‚ι‚ΰ‚µ‚η‚Κ‚ΰ‚ ‚Σ‚³‚©‚Μ‚Ή‚«,δΫ
